season,round_number,avg_stops_per_driver,avg_position_gain,max_position_gain,field_avg_pace_s,field_fastest_lap_s,avg_total_pit_time_s,min_total_pit_time_s,avg_deg_rate,best_pit_efficiency,dominant_strategy,event_name,circuit,wet_race,circuit_type,safety_car_deployed
2023,1,2.6,,,98.6988738612308,93.996,71.3291578947368,48.78099999999995,0.06990661037490002,0.8998,2-stop,Bahrain Grand Prix,Sakhir,False,permanent,False
2023,2,1.25,,,95.19327511552527,91.906,26.58239999999994,20.061999999999898,-0.04316019474090125,0.9057,1-stop,Saudi Arabian Grand Prix,Jeddah,False,street,True
2023,3,3.611111111111111,,,83.10289354446722,80.235,2952.8998333333334,949.7699999999995,-0.31983065338488226,0.3671,3+-stop,Australian Grand Prix,Melbourne,False,street,True
2023,4,1.263157894736842,,,107.3283439409906,103.37,26.34821052631579,20.313000000000102,-0.046121703255219984,0.9332,1-stop,Azerbaijan Grand Prix,Baku,False,street,True
2023,5,1.0,,,92.77652295597484,89.708,23.92095000000013,21.90599999999995,-0.030443146611317244,0.9158,1-stop,Miami Grand Prix,Miami,False,street,False
2023,6,1.9,,,83.93497702601914,75.65,51.03435000000006,24.21900000000005,0.3173450464383649,0.8779,2-stop,Monaco Grand Prix,Monaco,True,street,False
2023,7,2.15,,,80.15613160759054,76.33,49.71090000000004,43.107999999999265,0.025300921494628058,0.9322,2-stop,Spanish Grand Prix,Barcelona,False,permanent,False
2023,8,1.7894736842105263,,,77.72644379938482,74.481,45.919421052631606,24.046000000000276,-0.0058084852101133,0.88,2-stop,Canadian Grand Prix,Montréal,False,permanent,True
2023,9,3.15,,,70.58098476087591,67.012,68.2583000000001,38.57699999999977,-0.0001121920108104326,0.8901,3+-stop,Austrian Grand Prix,Spielberg,True,permanent,True
2023,10,1.368421052631579,,,93.11242650206383,90.275,39.47400000000011,28.062000000000808,0.0009345261714913455,0.9479,1-stop,British Grand Prix,Silverstone,False,permanent,True
2023,11,1.95,,,84.65239212860796,80.504,45.14311111111091,42.779999999999745,-0.0009427092868206539,0.9477,2-stop,Hungarian Grand Prix,Budapest,False,permanent,False
2023,12,2.0,,,113.29545277699624,107.305,46.052947368421115,23.234999999999673,0.15239725164267592,0.9593,2-stop,Belgian Grand Prix,Spa-Francorchamps,True,permanent,False
2023,13,5.368421052631579,,,79.6212076757339,73.837,2281.504473684211,59.9050000000002,-0.3619974370435988,0.0496,3+-stop,Dutch Grand Prix,Zandvoort,True,permanent,True
2023,14,1.368421052631579,,,86.97020566687108,85.072,32.87231578947376,23.70300000000043,0.0326108812143685,0.9488,1-stop,Italian Grand Prix,Monza,False,permanent,False
2023,15,1.3888888888888888,,,100.36811777567723,95.867,46.03261111111088,28.98399999999947,-0.01726563313430847,0.8745,1-stop,Singapore Grand Prix,Marina Bay,False,permanent,True
2023,16,2.4,,,100.16344854230975,94.183,184.52324999999996,23.39099999999962,0.052503843368346584,0.2673,2-stop,Japanese Grand Prix,Suzuka,False,permanent,True
2023,17,3.0555555555555554,,,88.46743780198382,84.319,87.94944444444461,58.702000000000226,-0.08402034302843137,0.9453,3+-stop,Qatar Grand Prix,Lusail,False,permanent,True
2023,18,1.95,,,102.61745230673644,98.139,49.125888888888916,23.98400000000038,0.1044814822326355,0.9659,2-stop,United States Grand Prix,Austin,False,permanent,False
2023,19,2.1,,,84.58053134027664,81.334,1181.9749473684212,23.65599999999995,-0.036508442206633865,0.04,2-stop,Mexico City Grand Prix,Mexico City,False,permanent,True
2023,20,4.117647058823529,,,76.59032223971428,72.486,1502.7157647058823,1463.17,-0.10087934839288416,0.7914,3+-stop,São Paulo Grand Prix,São Paulo,True,permanent,True
2023,21,1.631578947368421,,,98.89001391975522,95.49,38.484526315789395,21.389999999999873,-0.1400846463170766,0.8803,2-stop,Las Vegas Grand Prix,Las Vegas,False,street,True
2023,22,1.9,,,90.14654839887751,86.993,40.70649999999991,21.436999999999898,0.01494589351416647,0.9711,2-stop,Abu Dhabi Grand Prix,Yas Island,False,permanent,False
2024,1,2.15,,,96.93877012704698,92.608,57.23959999999984,48.128999999999905,0.050187559399864044,0.9039,2-stop,Bahrain Grand Prix,Sakhir,False,permanent,False
2024,2,1.0526315789473684,,,94.43227644549911,91.632,26.8753333333335,20.235999999999876,-0.06673139455618356,0.7948,1-stop,Saudi Arabian Grand Prix,Jeddah,False,street,True
2024,3,1.9473684210526316,,,82.55692713032582,79.813,39.22938888888896,17.542999999999665,0.0129709732029969,0.8766,2-stop,Australian Grand Prix,Melbourne,False,street,False
